id, price ,sqft_living,sqft_lot,bedrooms,bathrooms,floors,waterfront,condition,grade,sqft_above,sqft_basement,yr_built,yr_renovated,zipcode,lat,long,sqft_living15,sqft_lot15
7129300520," $221,900 ",1180,5650,3,1,1,0,Average,7,1180,0,1955,0,98178,47.5112,-122.257,1340,5650
6414100192," $538,000 ",2570,7242,3,2.25,2,0,Average,7,2170,400,1951,1991,98125,47.721,-122.319,1690,7639
5631500400," $180,000 ",770,10000,2,1,1,0,Average,6,770,0,1933,0,98028,47.7379,-122.233,2720,8062
2487200875," $604,000 ",1960,5000,4,3,1,0,Very Good,7,1050,910,1965,0,98136,47.5208,-122.393,1360,5000
1954400510," $510,000 ",1680,8080,3,2,1,0,Average,8,1680,0,1987,0,98074,47.6168,-122.045,1800,7503
7237550310," $1,225,000 ",5420,101930,4,4.5,1,0,Average,11,3890,1530,2001,0,98053,47.6561,-122.005,4760,101930
1321400060," $257,500 ",1715,6819,3,2.25,2,0,Average,7,1715,0,1995,0,98003,47.3097,-122.327,2238,6819
2008000270," $291,850 ",1060,9711,3,1.5,1,0,Average,7,1060,0,1963,0,98198,47.4095,-122.315,1650,9711
2414600126," $229,500 ",1780,7470,3,1,1,0,Average,7,1050,730,1960,0,98146,47.5123,-122.337,1780,8113
3793500160," $323,000 ",1890,6560,3,2.5,2,0,Average,7,1890,0,2003,0,98038,47.3684,-122.031,2390,7570
1736800520," $662,500 ",3560,9796,3,2.5,1,0,Average,8,1860,1700,1965,0,98007,47.6007,-122.145,2210,8925
9212900260," $468,000 ",1160,6000,2,1,1,0,Good,7,860,300,1942,0,98115,47.69,-122.292,1330,6000
114101516," $310,000 ",1430,19901,3,1,1.5,0,Good,7,1430,0,1927,0,98028,47.7558,-122.229,1780,12697
6054650070," $400,000 ",1370,9680,3,1.75,1,0,Good,7,1370,0,1977,0,98074,47.6127,-122.045,1370,10208
1175000570," $530,000 ",1810,4850,5,2,1.5,0,Average,7,1810,0,1900,0,98107,47.67,-122.394,1360,4850
9297300055," $650,000 ",2950,5000,4,3,2,0,Average,9,1980,970,1979,0,98126,47.5714,-122.375,2140,4000
1875500060," $395,000 ",1890,14040,3,2,2,0,Average,7,1890,0,1994,0,98019,47.7277,-121.962,1890,14018
6865200140," $485,000 ",1600,4300,4,1,1.5,0,Good,7,1600,0,1916,0,98103,47.6648,-122.343,1610,4300
16000397," $189,000 ",1200,9850,2,1,1,0,Good,7,1200,0,1921,0,98002,47.3089,-122.21,1060,5095
7983200060," $230,000 ",1250,9774,3,1,1,0,Good,7,1250,0,1969,0,98003,47.3343,-122.306,1280,8850
6300500875," $385,000 ",1620,4980,4,1.75,1,0,Good,7,860,760,1947,0,98133,47.7025,-122.341,1400,4980
2524049179," $2,000,000 ",3050,44867,3,2.75,1,0,Average,9,2330,720,1968,0,98040,47.5316,-122.233,4110,20336
7137970340," $285,000 ",2270,6300,5,2.5,2,0,Average,8,2270,0,1995,0,98092,47.3266,-122.169,2240,7005
8091400200," $252,700 ",1070,9643,2,1.5,1,0,Average,7,1070,0,1985,0,98030,47.3533,-122.166,1220,8386
3814700200," $329,000 ",2450,6500,3,2.25,2,0,Good,8,2450,0,1985,0,98030,47.3739,-122.172,2200,6865
